1.1107,-2.1491,0.60004,-0.90133,0.59615,-1.6935,0.46951,-0.22278,1.1246,0.1593,2.3072,0.18525,0.83001,1.1111,0.28867,0.3382,-1.1315,-1.6788,0.064903,-0.47186,-0.90839,0.65074,0.19796,-1.6002,0.90582,0.080097,0.22074,1.1435,2.2299,2.1167,-0.76358,-0.074688,-0.78358
-0.24937,-1.6352,0.57136,-0.19679,2.1232,-0.58402,-0.054304,-0.47971,0.68264,-0.17647,1.6723,0.34928,-0.14317,0.75262,-0.068164,-0.66934,0.34532,0.25534,0.21617,0.051119,1.2269,-0.90205,-1.3863,-0.67825,0.23166,-1.6822,1.7728,-1.0257,-0.51696,0.1091,-1.2357,1.0841,0.75403
0.4957,1.224,0.68511,0.30694,1.3117,0.23444,-0.74887,0.82459,1.3961,1.6303,0.86778,-0.62906,0.040143,0.71895,0.28837,0.66404,0.52339,1.5291,-0.32027,0.76851,-0.5107,0.94228,0.3666,-0.93118,0.084798,-1.0091,1.2329,-0.70903,0.84837,-0.91983,-0.69867,-0.01455,-1.0656
0.16204,0.32517,1.0094,0.16746,-0.69994,0.25879,0.71676,-0.060403,-1.3886,0.29396,0.43806,1.0889,1.0133,1.2875,-0.80508,2.6102,1.044,-1.5927,0.64338,-0.93548,-0.81847,-1.6833,-1.2105,1.1002,-0.61055,-1.2937,1.8638,-0.10216,-0.81399,-1.3236,0.85444,0.64293,1.4874
1.2118,-0.42891,0.99087,1.7881,-1.0196,0.60366,-0.0055129,-0.80676,0.019262,0.76771,0.82656,2.3531,1.2967,2.2912,-1.827,-0.64146,1.2599,0.43879,-2.4392,-0.15271,-1.2618,-2.4207,0.25167,-0.60998,0.84132,-2.6643,0.22035,-0.39512,-1.2485,0.09865,-0.27457,-1.6199,-2.1277
-0.15832,0.011596,0.033691,-0.62408,0.053115,2.221,1.2001,1.7128,-1.3504,-0.34119,0.3895,-2.4878,0.21759,0.14759,-1.0724,0.93229,-1.1059,1.3437,0.16568,-1.7004,-1.4676,-0.15892,0.6032,-1.276,1.6286,2.133,0.90864,-0.52755,-0.67741,-0.40664,0.22287,0.34875,-0.27377
0.29297,0.73132,-0.45027,-0.14996,-0.23702,-1.6541,-1.034,0.91216,0.11464,-0.6334,0.93175,0.19797,0.86126,-0.29002,1.8749,-0.57777,0.061373,0.38035,1.0482,-0.38325,0.27578,0.32888,1.5984,-0.41627,0.47554,-0.73035,-0.59117,-2.5245,-0.073732,-1.3519,-1.7448,1.0834,0.75331
2.4677,-0.86802,-0.11066,0.83222,-0.062736,0.68041,-0.84757,1.4888,0.54163,0.3947,1.2058,0.94536,-0.7299,0.18721,-0.12973,-0.90843,1.2307,0.58906,-0.19067,0.98885,-0.33175,1.2754,-2.0508,-0.68497,0.30731,0.84006,-0.23098,0.63668,-1.9617,-0.46982,-0.77263,-2.2401,0.012275
1.1462,0.92816,1.2379,0.94809,1.2711,0.13583,0.43342,-0.026748,-0.76767,-0.81844,-1.0213,-0.79584,1.5856,-0.30318,-0.95153,-1.1228,0.54511,-0.47504,0.57813,-1.7457,0.78848,0.11967,0.82926,0.26216,0.23537,0.017194,-1.7478,-0.23442,-1.5986,-1.628,-0.69948,-0.23564,0.04907
-0.93384,0.69732,-1.1979,-1.9737,0.22114,-0.037987,-0.88752,1.9158,1.2828,-1.3617,-0.19099,0.089737,-0.66277,-2.3113,1.4679,0.57537,1.4,-0.18519,-0.5955,0.39085,-0.056694,0.95443,-0.16216,-0.23129,1.034,-0.99414,0.069832,0.69336,-0.057066,0.68242,-1.2659,-1.2532,-0.50852
1.1198,-0.04515,-0.56439,-0.39188,1.664,-0.69314,0.12123,0.91968,-0.47486,-0.30212,-0.027151,0.17059,-0.76753,-0.11595,0.91899,0.033244,1.2165,-1.1447,0.17275,-1.352,-0.20969,0.24056,-0.07531,-1.4855,-0.3309,-0.04039,0.92698,0.26453,0.60056,1.9437,1.174,-1.0302,1.9653
-0.92423,0.19121,1.0433,-0.67671,-0.04296,-0.12753,-0.4019,-1.8081,0.62343,1.5992,-0.55512,-0.59975,0.53812,0.16784,-0.86259,0.8737,2.3438,-0.12151,-0.58398,0.21899,-1.7215,0.6795,-0.5624,0.58032,-0.51219,0.40474,-1.0582,-2.9785,0.78545,0.74024,1.0399,0.59284,-0.46034
0.009907,-0.62876,0.846,-0.016021,-0.13324,0.68036,1.0967,-1.2653,-0.3477,-0.39232,-0.99418,0.70657,-0.065333,-0.3663,1.075,-0.19001,-2.62,-0.55262,1.145,-0.45029,-0.77546,-0.96877,0.23415,-0.36395,0.53186,-1.1428,-0.22248,-0.30131,0.43734,-0.32318,-1.5672,1.0903,0.698
0.28937,-0.85661,-0.49554,0.51517,0.7932,0.42621,0.43667,0.58363,-0.75832,0.22083,1.2721,1.2149,-1.5865,-0.21687,1.1104,-1.1754,-0.33185,-0.65803,0.46994,-0.27853,0.10443,-0.076407,-0.25862,-0.60003,-0.30648,1.1981,-0.72408,0.78608,-0.1798,1.3596,0.24987,-0.20946,1.2113
0.87,-0.38871,-0.20682,0.44483,0.42627,-1.6057,-0.407,-0.11619,-0.73717,-0.59372,0.66781,0.22323,1.0775,1.2362,-0.77376,-0.19835,-0.33863,1.4473,1.3759,-1.6039,-0.42815,-0.59779,-0.61876,-0.8518,0.89182,1.1968,-0.80841,1.0452,0.53002,0.29103,-0.96555,-0.51922,-0.33976
-0.39726,1.0285,-0.1558,1.1409,-0.2099,0.90621,-0.63869,-0.14381,-1.451,-2.0504,-0.91078,0.36966,0.69521,0.08252,0.53989,-0.073768,-1.4236,-0.11706,-0.04176,-0.91107,1.275,-0.23699,-0.53861,0.79389,-1.4639,-0.097376,0.90239,-0.31722,2.4929,-2.219,-0.16575,1.8022,1.4486
0.53786,-0.23972,-0.2754,0.44768,-1.5882,0.24951,-0.40488,1.0748,1.5208,0.00042709,-1.0527,-0.5465,1.6476,-0.029898,-0.37074,0.6124,-0.52124,0.62993,-0.059309,-0.19302,-1.8314,2.2967,0.61628,-0.10893,1.3264,0.61435,0.067267,0.52052,1.9768,-0.14463,0.045679,-0.086125,0.44391
1.7697,-0.45162,-2.4432,0.31544,-1.1164,1.8942,2.3939,1.7022,-2.4472,1.6937,0.4272,1.1185,0.29484,-0.66135,1.2508,-1.2104,1.4222,0.37531,0.3133,0.071679,-0.1812,-1.4042,0.49163,-1.5528,-0.73062,-1.2186,0.73959,0.23798,-0.059381,0.0787,1.7096,0.38061,-1.4878
-1.9055,-0.97927,-0.42732,0.94559,0.61686,-1.1124,-0.049623,0.39124,-1.29,-0.33153,-0.68884,-0.090271,0.70498,-0.55724,-1.2621,-1.8431,0.059293,-1.0149,1.4484,-0.19131,0.11458,0.034177,1.1006,2.1708,0.23855,0.57187,0.39678,0.92187,1.4144,0.56222,0.37044,-0.34793,-0.47128
-1.0767,-1.1334,0.30906,0.42866,0.54346,-0.72204,-0.20258,0.12733,-1.9846,-1.1501,-1.1983,0.44066,-1.1515,-0.1009,-0.40853,0.45884,0.96059,-1.8899,-2.3901,-0.64123,-0.72236,-0.3209,0.36294,-0.3417,-0.46788,-0.12831,0.93579,1.9636,-0.62058,-0.16428,-0.65645,0.50733,-0.14522
1.1949,0.022121,2.4516,-1.3246,-1.4679,-1.7522,-0.19753,2.2509,-1.3429,-0.99067,-0.24746,1.1748,1.8595,0.12793,0.82079,-0.77655,1.6349,-1.4338,-1.6766,1.3286,0.112,0.37938,-0.14589,0.27106,0.71357,1.6085,-2.2572,-0.91144,0.3508,1.1737,0.83138,-1.2222,0.63792
-0.29395,1.0402,-1.4626,0.10982,0.11991,0.0036123,1.5163,-0.010678,-2.7918,0.36419,-0.84473,-0.29724,2.3715,0.38861,-0.079534,-0.49077,-0.29027,0.27594,1.2668,-0.19446,1.6613,1.7927,-1.1384,0.35483,-1.4175,-0.95707,-1.0221,2.0999,0.14442,-1.3284,0.876,0.021564,0.71271
-0.038178,1.2315,-0.63554,-1.6547,0.52936,0.99514,-1.7322,-0.45055,0.60219,-0.42033,0.84962,-0.19418,-0.38132,1.6352,0.57639,0.55038,-0.40962,-0.30121,1.8935,-0.7759,-1.0504,0.91231,0.31478,-1.3065,-1.0673,2.0115,-0.17188,0.21446,0.7633,2.4592,0.13831,-0.88571,0.69706
0.92393,0.56018,-0.38547,1.1107,-1.1752,-0.47897,1.1125,-0.59505,0.040443,0.98362,2.3066,0.090557,-0.69478,1.3566,1.7375,0.018332,-1.3171,0.7595,-0.20477,-0.75865,-0.35088,-0.65691,-0.30659,1.2211,1.6324,0.020085,0.34791,-0.79903,-1.2149,1.3522,2.2422,-0.19162,-1.447
2.2231,-0.30904,-0.94228,-2.1079,-0.99822,-0.5191,-0.71928,-0.73567,-1.0309,-0.27577,-1.701,-0.22332,1.0001,-1.1972,-0.42636,0.16492,-0.2773,-0.37995,1.3538,-0.075599,-1.4191,-1.4338,0.22152,0.25112,-0.97539,0.44551,1.1484,-0.81034,0.62426,-0.24677,-0.16677,0.68951,-1.5258
-1.3019,-0.3676,-0.67377,-0.54984,1.194,-0.29466,-0.27337,0.081695,-1.301,-2.0855,0.8375,-1.2689,-1.1353,1.7566,-1.0958,1.1843,-0.71469,-1.3223,2.1702,0.929,0.72794,0.84799,0.87458,0.14365,-0.69836,1.4495,-0.63962,0.11777,0.16863,0.28802,-0.45905,1.9593,1.3455
-0.90899,0.36563,-1.9242,0.094261,-1.7537,-0.16055,0.6774,-0.86086,-1.318,-0.43947,0.42243,0.4824,0.15361,-0.9855,1.5623,1.0659,-0.21929,0.096332,0.1897,-0.42457,-1.2061,-0.99212,-0.49285,1.3506,0.062317,1.103,-0.60495,0.13802,0.32876,-0.87267,0.54619,-0.45204,0.82345
